CUSTOMER_ID;CUSTOMER_FIRST_NAME;CUSTOMER_LAST_NAME;CUSTOMER_EMAIL;CUSTOMER_GENDER;CUSTOMER_BIRTH_DATE
1;Lukas;MÃ¼ller;[email];m;1985-04-12 00:00:00
2;Sophia;Schmidt;[email];w;1992-07-19 00:00:00
3;Maximilian;Weber;[email];m;1978-09-23 00:00:00
4;Emilia;Fischer;[email];w;1989-11-03 00:00:00
5;Paul;Wagner;[email];m;1965-02-14 00:00:00
6;Hannah;Becker;[email];w;1995-08-25 00:00:00
7;Felix;Hoffmann;[email];m;1983-12-05 00:00:00
8;Mia;Schneider;[email];w;2001-03-17 00:00:00
9;David;SchÃ¤fer;[email];m;1971-10-10 00:00:00
10;Lea;Neumann;[email];w;1990-06-29 00:00:00
11;Jonas;Koch;[email];m;1975-05-12 00:00:00
12;Emma;Bauer;[email];w;1988-08-08 00:00:00
13;Elias;Richter;[email];m;1960-12-22 00:00:00
14;Marie;Winkler;[email];w;1993-01-02 00:00:00
15;Benjamin;Schulz;[email];d;1987-04-14 00:00:00
16;Laura;Schmidt;[email];w;1996-11-18 00:00:00
17;Niklas;Klein;[email];m;1991-03-20 00:00:00
18;Anna;SchÃ¤fer;[email];w;1999-07-01 00:00:00
19;Tom;Mayer;[email];m;1970-09-11 00:00:00
20;Jana;BÃ¶hm;[email];w;1982-10-05 00:00:00
21;Leon;Haas;[email];m;1968-06-18 00:00:00
22;Lara;Seidel;[email];w;1997-12-30 00:00:00
23;Tim;Dietrich;[email];m;1986-02-09 00:00:00
24;Julia;Kunz;[email];w;1994-04-13 00:00:00
25;Philipp;Wolff;[email];m;1977-11-27 00:00:00
26;Sara;Lange;[email];w;2000-05-03 00:00:00
27;Tobias;Hartmann;[email];d;1955-08-12 00:00:00
28;Clara;Vogel;[email];w;1998-09-16 00:00:00
29;Julian;Schuster;[email];m;1972-06-26 00:00:00
30;Nina;Heinrich;[email];w;1991-11-22 00:00:00
31;Fabian;Brandt;[email];m;1966-03-14 00:00:00
32;Melanie;Busch;[email];w;1989-12-28 00:00:00
33;Kevin;KÃ¶nig;[email];m;1979-02-15 00:00:00
34;Lisa;Menzel;[email];w;1995-07-07 00:00:00
35;Christian;Otto;[email];m;1963-05-30 00:00:00
36;Vanessa;Kraus;[email];w;1981-09-18 00:00:00
37;Noah;Wirth;[email];m;1984-11-09 00:00:00
38;Lena;KrÃ¼ger;[email];w;2002-02-25 00:00:00
39;Samuel;Maurer;[email];m;1976-07-14 00:00:00
40;Marlene;Heinz;[email];w;1983-08-19 00:00:00
41;Daniel;Schuster;[email];m;1952-12-03 00:00:00
42;Johanna;Ebert;[email];w;1990-03-29 00:00:00
43;Alexander;Meier;[email];m;1988-05-21 00:00:00
44;Isabella;Lindner;[email];w;1973-01-12 00:00:00
45;Stefan;Hermann;[email];m;1978-08-04 00:00:00
46;Claudia;Werner;[email];d;1992-06-17 00:00:00
47;Marvin;Friedrich;[email];m;1975-09-22 00:00:00
48;Helena;Frank;[email];w;1997-02-06 00:00:00
49;Oliver;Schwarz;[email];m;1980-10-11 00:00:00
50;Franziska;JÃ¤ger;[email];w;1987-07-30 00:00:00
51;Leonard;MÃ¶ller;[email];m;1967-11-25 00:00:00
52;Theresa;Lehmann;[email];w;2010-03-08 00:00:00
53;Matthias;Sauer;[email];m;1981-04-02 00:00:00
54;Lisa-Marie;Roth;[email];w;1998-01-16 00:00:00
55;Jan;Mayer;[email];m;1979-08-07 00:00:00
56;Victoria;Huber;[email];w;2000-10-20 00:00:00
57;Simon;Peters;[email];m;1982-12-15 00:00:00
58;Nadine;Scholz;[email];w;1995-09-11 00:00:00
59;Johannes;Reuter;[email];m;1957-05-19 00:00:00
60;Anja;Braun;[email];w;1980-06-25 00:00:00
61;Eric;Jung;[email];m;1974-11-30 00:00:00
62;Maria;Fuchs;[email];w;1986-02-22 00:00:00
63;Patrick;Stein;[email];m;1999-03-05 00:00:00
64;Carolin;Vogt;[email];w;1994-07-13 00:00:00
65;Florian;KÃ¼hn;[email];m;1969-10-21 00:00:00
66;Eva;Pohl;[email];w;1991-12-18 00:00:00
67;Christopher;Arnold;[email];m;1985-01-01 00:00:00
68;Katharina;Schwarz;[email];w;1989-05-27 00:00:00
69;Ralf;Haas;[email];m;1960-08-16 00:00:00
70;Jessica;Lorenz;[email];w;2004-09-04 00:00:00
71;Robert;Winter;[email];m;1954-11-24 00:00:00
72;Sandra;Berg;[email];w;1971-07-20 00:00:00
73;Markus;Seitz;[email];m;1978-03-01 00:00:00
74;Tanja;GÃ¶tz;[email];w;1993-04-07 00:00:00
75;Dirk;Lang;[email];m;1980-10-14 00:00:00
76;Antonia;Witt;[email];w;1996-09-12 00:00:00
77;Rene;Schulze;[email];m;1977-01-28 00:00:00
78;Ines;Huber;[email];w;1997-12-31 00:00:00
79;Thomas;Schmidt;[email];m;1972-11-04 00:00:00
80;Kathrin;Voigt;[email];w;1981-05-22 00:00:00
81;Michael;Hahn;[email];m;1965-03-07 00:00:00
82;Sabine;Ludwig;[email];w;1982-08-29 00:00:00
83;Sebastian;Friedrich;[email];m;1983-07-15 00:00:00
84;Julia;Neumann;[email];w;1999-10-03 00:00:00
85;Timo;Stein;[email];m;1951-02-10 00:00:00
86;Rebecca;Hoffmann;[email];w;1992-12-06 00:00:00
87;JÃ¼rgen;Scholz;[email];m;1966-01-29 00:00:00
88;Stefanie;Hartmann;[email];w;2001-02-14 00:00:00
89;Tobias;Meier;[email];m;1958-03-31 00:00:00
90;Andrea;Schmidt;[email];w;1986-07-25 00:00:00
91;Manuel;Jung;[email];m;1970-09-06 00:00:00
92;Isabel;Hoffmann;[email];w;2002-11-30 00:00:00
93;Christian;Keller;[email];m;1950-06-11 00:00:00
94;Veronika;Weber;[email];w;1991-04-19 00:00:00
95;Andreas;Zimmermann;[email];m;1964-01-25 00:00:00
96;Sarah;Becker;[email];w;1983-09-21 00:00:00
97;Christopher;Roth;[email];d;1973-12-13 00:00:00
98;Katja;Koch;[email];w;1994-08-09 00:00:00
99;Frank;Sauer;[email];m;1962-02-04 00:00:00
100;Anna-Lena;Bach;[email];w;2000-06-15 00:00:00
