EMPLOYEE_ID;SUPERVISOR_ID;PLACE_OF_SALE_ID;EMPLOYEE_FIRST_NAME;EMPLOYEE_LAST_NAME;EMPLOYEE_EMAIL;EMPLOYEE_GENDER;EMPLOYEE_BIRTH_DATE;EMPLOYEE_PHONE_NUMBER;SALARY_PER_MONTH;PROVISION_RATE;WORKING_HOURS_PER_WEEK;POSITION;DATE_OF_HIRE;BANK_NAME;BIC;IBAN
1;;1;Maria;Schmidt;[email];w;1975-05-15 00:00:00;+4944112345678;5500.0;2.5;40;Filialleiterin;2010-01-01 00:00:00;Sparkasse Oldenburg;BRLADE21OLD;DE02280501000012345678
2;1;1;Thomas;Müller;[email];m;1980-08-23 00:00:00;+4944123456789;4500.0;2.0;40;Abteilungsleiter Verkauf;2012-03-15 00:00:00;Volksbank Oldenburg;GENODEF1EDE;DE45280618220012345678
3;1;1;Sabine;Weber;[email];w;1982-02-10 00:00:00;+4944134567890;4500.0;2.0;40;Abteilungsleiterin Service;2013-06-01 00:00:00;Commerzbank;COBADEFFXXX;DE23280400660012345678
4;2;1;Markus;Becker;[email];m;1985-04-05 00:00:00;+4944145678901;3200.0;1.5;38;Verkäufer;2015-09-01 00:00:00;Deutsche Bank;DEUTDE2H280;DE34280700240012345678
5;2;1;Lisa;Hoffmann;[email];w;1988-11-18 00:00:00;+4944156789012;3200.0;1.5;38;Verkäuferin;2016-03-15 00:00:00;Sparkasse Oldenburg;BRLADE21OLD;DE56280501000023456789
6;2;1;Jan;Koch;[email];m;1990-06-30 00:00:00;+4944167890123;3000.0;1.5;35;Verkäufer;2017-07-01 00:00:00;Volksbank Oldenburg;GENODEF1EDE;DE78280618220023456789
7;2;1;Anna;Fischer;[email];w;1992-09-12 00:00:00;+4944178901234;3000.0;1.5;35;Verkäuferin;2018-02-15 00:00:00;Commerzbank;COBADEFFXXX;DE89280400660023456789
8;2;1;Felix;Meyer;[email];m;1987-01-25 00:00:00;+4944189012345;3100.0;1.5;38;Verkäufer;2016-08-01 00:00:00;Deutsche Bank;DEUTDE2H280;DE12280700240023456789
9;3;1;Julia;Wagner;[email];w;1986-03-08 00:00:00;+4944190123456;3300.0;1.0;40;Servicetechnikerin;2014-05-15 00:00:00;Sparkasse Oldenburg;BRLADE21OLD;DE34280501000034567890
10;3;1;Michael;Schäfer;[email];m;1984-07-22 00:00:00;+4944101234567;3300.0;1.0;40;Servicetechniker;2013-11-01 00:00:00;Volksbank Oldenburg;GENODEF1EDE;DE56280618220034567890
11;3;1;Sandra;Klein;[email];w;1989-12-14 00:00:00;+4944112345678;3200.0;1.0;38;Servicetechnikerin;2017-01-15 00:00:00;Commerzbank;COBADEFFXXX;DE78280400660034567890
12;1;1;David;Richter;[email];m;1983-10-03 00:00:00;+4944123456789;3500.0;1.75;40;Lagerist;2012-04-01 00:00:00;Deutsche Bank;DEUTDE2H280;DE90280700240034567890
13;1;1;Nina;Bauer;[email];w;1991-06-19 00:00:00;+4944134567890;3400.0;1.5;38;Buchhalterin;2018-09-15 00:00:00;Sparkasse Oldenburg;BRLADE21OLD;DE23280501000045678901
14;2;1;Tobias;Schulz;[email];m;1988-02-27 00:00:00;+4944145678901;3100.0;1.5;35;Verkäufer;2017-03-01 00:00:00;Volksbank Oldenburg;GENODEF1EDE;DE45280618220045678901
15;2;1;Laura;Krause;[email];w;1993-08-09 00:00:00;+4944156789012;3000.0;1.5;35;Verkäuferin;2019-06-15 00:00:00;Commerzbank;COBADEFFXXX;DE67280400660045678901
16;3;1;Philipp;Schmitt;[email];m;1985-04-16 00:00:00;+4944167890123;3200.0;1.0;38;Servicetechniker;2015-10-01 00:00:00;Deutsche Bank;DEUTDE2H280;DE89280700240045678901
17;1;1;Katharina;Wolf;[email];w;1987-11-28 00:00:00;+4944178901234;3300.0;1.25;38;IT-Spezialistin;2016-05-15 00:00:00;Sparkasse Oldenburg;BRLADE21OLD;DE12280501000056789012
18;2;1;Simon;Neumann;[email];m;1992-01-07 00:00:00;+4944189012345;3000.0;1.5;35;Verkäufer;2018-08-01 00:00:00;Volksbank Oldenburg;GENODEF1EDE;DE34280618220056789012
19;2;1;Eva;Schwarz;[email];w;1990-03-21 00:00:00;+4944190123456;3100.0;1.5;38;Verkäuferin;2017-04-15 00:00:00;Commerzbank;COBADEFFXXX;DE56280400660056789012
20;3;1;Andreas;Zimmermann;[email];m;1986-09-13 00:00:00;+4944101234567;3200.0;1.0;38;Servicetechniker;2014-07-01 00:00:00;Deutsche Bank;DEUTDE2H280;DE78280700240056789012
21;1;1;Melanie;Braun;[email];w;1989-07-02 00:00:00;+4944112345678;3400.0;1.5;40;Marketing-Managerin;2016-11-15 00:00:00;Sparkasse Oldenburg;BRLADE21OLD;DE90280501000067890123
22;2;1;Christian;Hartmann;[email];m;1991-12-24 00:00:00;+4944123456789;3000.0;1.5;35;Verkäufer;2019-02-01 00:00:00;Volksbank Oldenburg;GENODEF1EDE;DE23280618220067890123
23;2;1;Stefanie;Lange;[email];w;1988-05-11 00:00:00;+4944134567890;3100.0;1.5;38;Verkäuferin;2017-09-15 00:00:00;Commerzbank;COBADEFFXXX;DE45280400660067890123
24;3;1;Marcel;Werner;[email];m;1984-10-29 00:00:00;+4944145678901;3300.0;1.0;40;Servicetechniker;2013-06-01 00:00:00;Deutsche Bank;DEUTDE2H280;DE67280700240067890123
25;1;1;Carolin;Schmitz;[email];w;1993-08-06 00:00:00;+4944156789012;3200.0;1.25;38;Personalsachbearbeiterin;2020-01-15 00:00:00;Sparkasse Oldenburg;BRLADE21OLD;DE89280501000078901234
26;2;1;Florian;Krüger;[email];m;1987-02-17 00:00:00;+4944167890123;3100.0;1.5;38;Verkäufer;2016-04-01 00:00:00;Volksbank Oldenburg;GENODEF1EDE;DE12280618220078901234
27;2;1;Jessica;Hofmann;[email];w;1990-06-30 00:00:00;+4944178901234;3000.0;1.5;35;Verkäuferin;2018-10-15 00:00:00;Commerzbank;COBADEFFXXX;DE34280400660078901234
28;3;1;Daniel;Schröder;[email];m;1985-11-15 00:00:00;+4944189012345;3200.0;1.0;38;Servicetechniker;2015-03-01 00:00:00;Deutsche Bank;DEUTDE2H280;DE56280700240078901234
29;1;1;Tanja;Huber;[email];w;1992-04-04 00:00:00;+4944190123456;3300.0;1.5;38;Kundenbetreuerin;2019-07-15 00:00:00;Sparkasse Oldenburg;BRLADE21OLD;DE78280501000089012345
30;1;1;Maximilian;Berger;[email];m;1988-09-20 00:00:00;+4944101234567;3400.0;1.75;40;Qualitätsmanager;2016-12-01 00:00:00;Volksbank Oldenburg;GENODEF1EDE;DE90280618220089012345
